  [slambench] aea: 8 of 8 takes, 251 clips
  [slambench] nymeria: 8 of 8 takes, 256 clips
  [slambench] split 61195914f090: 400 frames over 16 take(s) of 2 dataset(s)
[vggt360] loading facebook/VGGT-1B (fov60 tilt26 ring8 fuse=attn head=depth adaptive sa-mask 518px bf16)
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[vggt360]   weight check OK: 1403 keys matched
[slambench]   nymeria/20230614_s0_elizabeth_sandoval_act0_bzf7du: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s0_elizabeth_sandoval_act0_bzf7du: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s0_elizabeth_sandoval_act0_bzf7du: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s1_matthew_harper_act0_e1qur5: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 200/374 (2060s)
[slambench]   nymeria/20230614_s1_matthew_harper_act0_e1qur5: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s1_matthew_harper_act0_e1qur5: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s1_matthew_harper_act0_e1qur5: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s1_matthew_harper_act0_e1qur5: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s1_matthew_harper_act0_e1qur5: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 205/374 (2111s)
[slambench]   nymeria/20230614_s1_matthew_harper_act0_e1qur5: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s1_matthew_harper_act0_e1qur5: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s1_matthew_harper_act0_e1qur5: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s1_matthew_harper_act0_e1qur5: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s1_matthew_harper_act0_e1qur5: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 210/374 (2166s)
[slambench]   nymeria/20230614_s1_matthew_harper_act0_e1qur5: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s1_matthew_harper_act0_e1qur5: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s1_matthew_harper_act0_e1qur5: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s1_matthew_harper_act0_e1qur5: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s1_matthew_harper_act0_e1qur5: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 215/374 (2220s)
[slambench]   nymeria/20230614_s1_matthew_harper_act0_e1qur5: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s1_matthew_harper_act0_e1qur5: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s1_matthew_harper_act0_e1qur5: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s1_matthew_harper_act0_e1qur5: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s1_matthew_harper_act0_e1qur5: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 220/374 (2271s)
[slambench]   nymeria/20230614_s1_matthew_harper_act0_e1qur5: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s1_matthew_harper_act0_e1qur5: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s1_matthew_harper_act0_e1qur5: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s1_matthew_harper_act0_e1qur5: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230615_s0_dawn_heath_act1_9s9e13: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 225/374 (2322s)
[slambench]   nymeria/20230615_s0_dawn_heath_act1_9s9e13: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230615_s0_dawn_heath_act1_9s9e13: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230615_s0_dawn_heath_act1_9s9e13: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230615_s0_dawn_heath_act1_9s9e13: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230615_s0_dawn_heath_act1_9s9e13: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 230/374 (2374s)
[slambench]   nymeria/20230615_s0_dawn_heath_act1_9s9e13: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230615_s0_dawn_heath_act1_9s9e13: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230615_s0_dawn_heath_act1_9s9e13: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230615_s0_dawn_heath_act1_9s9e13: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230615_s0_dawn_heath_act1_9s9e13: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 235/374 (2418s)
[slambench]   nymeria/20230615_s0_dawn_heath_act1_9s9e13: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230615_s0_dawn_heath_act1_9s9e13: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230615_s0_dawn_heath_act1_9s9e13: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230615_s0_dawn_heath_act1_9s9e13: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230615_s0_dawn_heath_act1_9s9e13: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 240/374 (2461s)
[slambench]   nymeria/20230615_s0_dawn_heath_act1_9s9e13: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230615_s0_dawn_heath_act1_9s9e13: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230615_s0_dawn_heath_act1_9s9e13: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230615_s0_dawn_heath_act1_9s9e13: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230615_s0_dawn_heath_act1_9s9e13: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 245/374 (2502s)
[slambench]   nymeria/20230615_s0_dawn_heath_act1_9s9e13: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230615_s0_dawn_heath_act1_9s9e13: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230615_s0_dawn_heath_act1_9s9e13: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230615_s0_dawn_heath_act1_9s9e13: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230615_s1_vincent_bell_act0_s0kg0n: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 250/374 (2545s)
[slambench]   nymeria/20230615_s1_vincent_bell_act0_s0kg0n: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230615_s1_vincent_bell_act0_s0kg0n: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230615_s1_vincent_bell_act0_s0kg0n: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230615_s1_vincent_bell_act0_s0kg0n: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230615_s1_vincent_bell_act0_s0kg0n: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 255/374 (2595s)
[slambench]   nymeria/20230615_s1_vincent_bell_act0_s0kg0n: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230615_s1_vincent_bell_act0_s0kg0n: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230615_s1_vincent_bell_act0_s0kg0n: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230615_s1_vincent_bell_act0_s0kg0n: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230615_s1_vincent_bell_act0_s0kg0n: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 260/374 (2644s)
[slambench]   nymeria/20230615_s1_vincent_bell_act0_s0kg0n: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230615_s1_vincent_bell_act0_s0kg0n: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230615_s1_vincent_bell_act0_s0kg0n: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230615_s1_vincent_bell_act0_s0kg0n: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230615_s1_vincent_bell_act0_s0kg0n: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 265/374 (2697s)
[slambench]   nymeria/20230615_s1_vincent_bell_act0_s0kg0n: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230615_s1_vincent_bell_act0_s0kg0n: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230615_s1_vincent_bell_act0_s0kg0n: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230615_s1_vincent_bell_act0_s0kg0n: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230615_s1_vincent_bell_act0_s0kg0n: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 270/374 (2749s)
[slambench]   nymeria/20230615_s1_vincent_bell_act0_s0kg0n: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230615_s1_vincent_bell_act0_s0kg0n: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230615_s1_vincent_bell_act0_s0kg0n: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230615_s1_vincent_bell_act0_s0kg0n: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230616_s0_kristen_thomas_act0_5edc0f: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 275/374 (2800s)
[slambench]   nymeria/20230616_s0_kristen_thomas_act0_5edc0f: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230616_s0_kristen_thomas_act0_5edc0f: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230616_s0_kristen_thomas_act0_5edc0f: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230616_s0_kristen_thomas_act0_5edc0f: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230616_s0_kristen_thomas_act0_5edc0f: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 280/374 (2853s)
[slambench]   nymeria/20230616_s0_kristen_thomas_act0_5edc0f: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230616_s0_kristen_thomas_act0_5edc0f: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230616_s0_kristen_thomas_act0_5edc0f: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230616_s0_kristen_thomas_act0_5edc0f: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230616_s0_kristen_thomas_act0_5edc0f: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 285/374 (2904s)
[slambench]   nymeria/20230616_s0_kristen_thomas_act0_5edc0f: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230616_s0_kristen_thomas_act0_5edc0f: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230616_s0_kristen_thomas_act0_5edc0f: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230616_s0_kristen_thomas_act0_5edc0f: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230616_s0_kristen_thomas_act0_5edc0f: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 290/374 (2955s)
[slambench]   nymeria/20230616_s0_kristen_thomas_act0_5edc0f: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230616_s0_kristen_thomas_act0_5edc0f: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230616_s0_kristen_thomas_act0_5edc0f: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230616_s0_kristen_thomas_act0_5edc0f: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230616_s0_kristen_thomas_act0_5edc0f: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 295/374 (3008s)
[slambench]   nymeria/20230616_s0_kristen_thomas_act0_5edc0f: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230616_s0_kristen_thomas_act0_5edc0f: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230616_s0_kristen_thomas_act0_5edc0f: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230616_s0_kristen_thomas_act0_5edc0f: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230616_s1_michael_griffin_act0_g5u8n8: lens cone 55.26 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 300/374 (3059s)
[slambench]   nymeria/20230616_s1_michael_griffin_act0_g5u8n8: lens cone 55.26 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230616_s1_michael_griffin_act0_g5u8n8: lens cone 55.26 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230616_s1_michael_griffin_act0_g5u8n8: lens cone 55.26 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230616_s1_michael_griffin_act0_g5u8n8: lens cone 55.26 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230616_s1_michael_griffin_act0_g5u8n8: lens cone 55.26 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 305/374 (3109s)
[slambench]   nymeria/20230616_s1_michael_griffin_act0_g5u8n8: lens cone 55.26 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230616_s1_michael_griffin_act0_g5u8n8: lens cone 55.26 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230616_s1_michael_griffin_act0_g5u8n8: lens cone 55.26 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230616_s1_michael_griffin_act0_g5u8n8: lens cone 55.26 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230616_s1_michael_griffin_act0_g5u8n8: lens cone 55.26 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 310/374 (3157s)
[slambench]   nymeria/20230616_s1_michael_griffin_act0_g5u8n8: lens cone 55.26 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230616_s1_michael_griffin_act0_g5u8n8: lens cone 55.26 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230616_s1_michael_griffin_act0_g5u8n8: lens cone 55.26 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230616_s1_michael_griffin_act0_g5u8n8: lens cone 55.26 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230616_s1_michael_griffin_act0_g5u8n8: lens cone 55.26 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 315/374 (3206s)
[slambench]   nymeria/20230616_s1_michael_griffin_act0_g5u8n8: lens cone 55.26 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230616_s1_michael_griffin_act0_g5u8n8: lens cone 55.26 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230616_s1_michael_griffin_act0_g5u8n8: lens cone 55.26 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230616_s1_michael_griffin_act0_g5u8n8: lens cone 55.26 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230616_s1_michael_griffin_act0_g5u8n8: lens cone 55.26 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 320/374 (3254s)
[slambench]   nymeria/20230616_s1_michael_griffin_act0_g5u8n8: lens cone 55.26 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230616_s1_michael_griffin_act0_g5u8n8: lens cone 55.26 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230616_s1_michael_griffin_act0_g5u8n8: lens cone 55.26 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230616_s1_michael_griffin_act0_g5u8n8: lens cone 55.26 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230619_s1_eric_martin_act0_oeiu1g: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 325/374 (3305s)
[slambench]   nymeria/20230619_s1_eric_martin_act0_oeiu1g: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230619_s1_eric_martin_act0_oeiu1g: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230619_s1_eric_martin_act0_oeiu1g: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230619_s1_eric_martin_act0_oeiu1g: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230619_s1_eric_martin_act0_oeiu1g: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 330/374 (3357s)
[slambench]   nymeria/20230619_s1_eric_martin_act0_oeiu1g: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230619_s1_eric_martin_act0_oeiu1g: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230619_s1_eric_martin_act0_oeiu1g: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230619_s1_eric_martin_act0_oeiu1g: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230619_s1_eric_martin_act0_oeiu1g: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 335/374 (3410s)
[slambench]   nymeria/20230619_s1_eric_martin_act0_oeiu1g: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230619_s1_eric_martin_act0_oeiu1g: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230619_s1_eric_martin_act0_oeiu1g: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230619_s1_eric_martin_act0_oeiu1g: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230619_s1_eric_martin_act0_oeiu1g: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 340/374 (3459s)
[slambench]   nymeria/20230619_s1_eric_martin_act0_oeiu1g: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230619_s1_eric_martin_act0_oeiu1g: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230619_s1_eric_martin_act0_oeiu1g: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230619_s1_eric_martin_act0_oeiu1g: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230619_s1_eric_martin_act0_oeiu1g: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 345/374 (3507s)
[slambench]   nymeria/20230619_s1_eric_martin_act0_oeiu1g: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230619_s1_eric_martin_act0_oeiu1g: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230619_s1_eric_martin_act0_oeiu1g: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230619_s1_eric_martin_act0_oeiu1g: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230620_s0_marie_vasquez_act0_5vd9yy: lens cone 55.26 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 350/374 (3557s)
[slambench]   nymeria/20230620_s0_marie_vasquez_act0_5vd9yy: lens cone 55.26 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230620_s0_marie_vasquez_act0_5vd9yy: lens cone 55.26 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230620_s0_marie_vasquez_act0_5vd9yy: lens cone 55.26 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230620_s0_marie_vasquez_act0_5vd9yy: lens cone 55.26 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230620_s0_marie_vasquez_act0_5vd9yy: lens cone 55.26 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 355/374 (3607s)
[slambench]   nymeria/20230620_s0_marie_vasquez_act0_5vd9yy: lens cone 55.26 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230620_s0_marie_vasquez_act0_5vd9yy: lens cone 55.26 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230620_s0_marie_vasquez_act0_5vd9yy: lens cone 55.26 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230620_s0_marie_vasquez_act0_5vd9yy: lens cone 55.26 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230620_s0_marie_vasquez_act0_5vd9yy: lens cone 55.26 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 360/374 (3659s)
[slambench]   nymeria/20230620_s0_marie_vasquez_act0_5vd9yy: lens cone 55.26 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230620_s0_marie_vasquez_act0_5vd9yy: lens cone 55.26 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230620_s0_marie_vasquez_act0_5vd9yy: lens cone 55.26 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230620_s0_marie_vasquez_act0_5vd9yy: lens cone 55.26 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230620_s0_marie_vasquez_act0_5vd9yy: lens cone 55.26 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 365/374 (3710s)
[slambench]   nymeria/20230620_s0_marie_vasquez_act0_5vd9yy: lens cone 55.26 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230620_s0_marie_vasquez_act0_5vd9yy: lens cone 55.26 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230620_s0_marie_vasquez_act0_5vd9yy: lens cone 55.26 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230620_s0_marie_vasquez_act0_5vd9yy: lens cone 55.26 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230620_s0_marie_vasquez_act0_5vd9yy: lens cone 55.26 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 370/374 (3764s)
[slambench]   nymeria/20230620_s0_marie_vasquez_act0_5vd9yy: lens cone 55.26 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230620_s0_marie_vasquez_act0_5vd9yy: lens cone 55.26 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230620_s0_marie_vasquez_act0_5vd9yy: lens cone 55.26 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230620_s0_marie_vasquez_act0_5vd9yy: lens cone 55.26 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   done in 3807s

============================================================================================
  ego-synth SLAM depth · egosynth-slam-v1 · split 61195914f090
============================================================================================
  400 frames over 16 take(s), datasets: aea, nymeria
  GT: sparse MPS SLAM points, fisheye stream, native — the harness rectifies nothing
